578 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "25:07:2019 17:23"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007025> "FBcv:0007025"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007026> "FBcv:0007026"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007027> "FBcv:0007027"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007028> "FBcv:0007028"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007029> "FBcv:0007029"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007030> "FBcv:0007030"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007031> "FBcv:0007031"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007032> "FBcv:0007032"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007033> "FBcv:0007033"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0007035> "FBcv:0007035"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBcv_0008000> "FBcv:0008000"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#conditionality> "conditionality"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000005> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000008> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000013> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000014> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000038> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000052> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000166> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000176> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000188> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000189> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000234> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000282> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000286> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000316> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000325> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000332> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000347> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000349> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000350> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000351> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000352> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000353> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000354> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000357> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000364> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000365> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000374> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000375> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000378> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000384> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000385> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000386> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000387> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000388> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000389> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000390> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000392> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000394> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000400> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000408> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000413> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000415> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000417> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000424> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000427> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000428> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000429> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000430> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000434> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000435> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000436> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000439> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000440> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000441> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000442> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000448> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000449> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000450> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000452> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000620> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000621> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_manually_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000623> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_manually_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000625> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_manually_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000627> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_manually_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000654> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000668> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000670> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000671> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000681> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000683> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000686> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000687> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000698> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000705> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000709> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000716> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000797> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000807> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000809> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000811> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0001324> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0001325> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#fbcvsubset_mgiribbons>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0001347> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#do_not_annotate>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0002000> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0002001> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0002002> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0002003> <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#lethal_phase>)
